Days,neighbors,accuracy,pos accuracy,neg accuracy
5,1,0.502790440080092,0.4896507632062655,0.5177919708029197
5,2,0.4942157196325281,0.48748111374919056,0.519277108433735
5,3,0.4902789518174134,0.4872648810919837,0.5177274668944896
5,4,0.4885889052942417,0.4865674310491261,0.5224887556221889
5,5,0.4897235703734965,0.487460884128873,0.5407554671968191
5,6,0.4883111392940182,0.486565060347106,0.5299055613850997
6,1,0.5023651844843898,0.4854977183076804,0.5215252152521526
6,2,0.49173995233007317,0.483631030328427,0.5212664505054359
6,3,0.4883673385942675,0.48391799544419134,0.5273234942161946
6,4,0.4830017935757378,0.48187088958116997,0.5014084507042254
6,5,0.4837408312958435,0.4826073998382084,0.5090218423551757
6,6,0.4858448233662397,0.4840182648401826,0.5254394079555966
7,1,0.5049377759935769,0.48530312308634416,0.5265912544318757
7,2,0.489286574111227,0.480106781662303,0.5221385265478596
7,3,0.4849368707048106,0.48032236400268635,0.5232083178611214
7,4,0.4849618077657543,0.4809556197925523,0.543424317617866
7,5,0.4847569458245558,0.4811170658181209,0.5529411764705883
7,6,0.4840571633294853,0.4810296398775835,0.5410094637223974
8,1,0.502883276993438,0.4815097216927183,0.5261845386533666
8,2,0.49111508646392366,0.4803701053062059,0.5286965850169855
8,3,0.4860726438236923,0.4796708185053381,0.5375805297065139
8,4,0.4842499507194954,0.47987015724463555,0.5474452554744526
8,5,0.48317175061086154,0.4797173732335827,0.5464231354642314
8,6,0.48202034539862787,0.4791414878099604,0.5325530358449159
9,1,0.5077074709245023,0.4846066992849078,0.5331125827814569
9,2,0.4950354609929078,0.48154746754899463,0.5412380122057542
9,3,0.4893299858779225,0.48093763821318003,0.5551700208188758
9,4,0.4843035302396497,0.47906957215434354,0.5550510783200908
9,5,0.4840736981809665,0.4793954909571393,0.565
9,6,0.48336656111958093,0.47898009950248754,0.5557837097878165
10,1,0.507777734021187,0.48463091765761723,0.5335218765596407
10,2,0.49483239674617835,0.48112348178137654,0.5424652716722349
10,3,0.4870068879148403,0.4791767661187255,0.5491087032506117
10,4,0.483609116453325,0.47849866399465596,0.5568181818181818
10,5,0.48055642144638405,0.4768547092951487,0.5466568699485672
10,6,0.48043342687870283,0.47687347579878475,0.5393028024606972
11,1,0.5072594924257329,0.48291657280168204,0.5340552157381385
11,2,0.4960113176405863,0.48142304560260585,0.5454388687704776
11,3,0.4865277071682766,0.4784182187306911,0.5496052179883282
11,4,0.48303533169724594,0.4775363229075074,0.5564876957494407
11,5,0.4822805514448166,0.4778149940040524,0.5545150501672241
11,6,0.4809746588693957,0.4771495288132766,0.5359712230215827
12,1,0.5063380836154634,0.48148148148148145,0.5342924054867849
12,2,0.49115426953923574,0.47802336755854535,0.5369814651368049
12,3,0.48336135768193017,0.47601622431884316,0.5409892770667589
12,4,0.48220820680526355,0.47644132279777585,0.5602716468590832
12,5,0.4809496010897062,0.4761097091796633,0.5578186596583443
12,6,0.48098800062334424,0.47619047619047616,0.5492289442467378
13,1,0.5000393979985817,0.47575555060518304,0.5274863617289132
13,2,0.4886010158680159,0.47603189020082753,0.533249686323714
13,3,0.4830880050109615,0.4758249514734427,0.5403337969401947
13,4,0.48213867873020827,0.4766052343684255,0.5522388059701493
13,5,0.4793581554759308,0.4751040799333888,0.5410628019323671
13,6,0.48176179144072095,0.4763944892473118,0.5517808219178082
14,1,0.5072138126773889,0.48200044719385854,0.535520040164003
14,2,0.49303555222349366,0.4787509520182788,0.5428470254957507
14,3,0.4850614424247183,0.47650709219858156,0.5513569220199245
14,4,0.48096966857945894,0.4750347617241815,0.5557324840764332
14,5,0.48094402184513363,0.4754440961337513,0.5578947368421052
14,6,0.4815928167089596,0.4754042984419204,0.5574534161490683
15,1,0.5116654843540632,0.48563367733313534,0.5411171776564468
15,2,0.49657075285770597,0.4801436737997673,0.5545243619489559
15,3,0.4847156444479236,0.47625562715155795,0.5510204081632653
15,4,0.48307200249629456,0.4764795144157815,0.56478578892372
15,5,0.4819549458258633,0.47596093389780775,0.5613548028872848
15,6,0.4819747685818068,0.4758290221355271,0.553686293913904
16,1,0.5107584192032848,0.4846342733834363,0.5402859545836838
16,2,0.4932392478416841,0.4785982351151232,0.5443441317047265
16,3,0.48366243535496006,0.4753168483559337,0.5473292765382015
16,4,0.48086919138625084,0.47478991596638653,0.551604938271605
16,5,0.4820647077211629,0.4755660496690138,0.5642666666666667
16,6,0.4825185764567853,0.47563003709863116,0.5587541293062765
17,1,0.5064996641510925,0.47997309819160067,0.5362622620944076
17,2,0.49219796674284816,0.47741476550988265,0.5432683868702826
17,3,0.4844571787424445,0.4754449350996922,0.5505067015364499
17,4,0.48094288729916734,0.474660441426146,0.5541810984661059
17,5,0.48177805554470526,0.4751136937847398,0.5671883432271991
17,6,0.4827019411396368,0.47544128933231006,0.5638703527168732
18,1,0.5056827150749803,0.47974334104305005,0.5348077406383513
18,2,0.4927005863140912,0.47732005892213136,0.5455815578064966
18,3,0.4860376767320722,0.4760096497498213,0.5573197840584313
18,4,0.4822501365374113,0.4747943921251119,0.5629903091832026
18,5,0.48246948246948246,0.4750212044105174,0.5676855895196506
18,6,0.48312937404699535,0.47550704709522174,0.5600867678958785
19,1,0.5111067193675889,0.4836242109171927,0.5423743134769751
19,2,0.4941032619413876,0.4775945191575742,0.5516997167138811
19,3,0.48579835229501767,0.4754956809739068,0.5589450270098506
19,4,0.4849634351413711,0.4759559799597482,0.5798016230838593
19,5,0.4848224401297027,0.4759719566602932,0.585838991270611
19,6,0.48419405320813774,0.47542041202528923,0.5725422260718926
20,1,0.514833445557888,0.48533116017187733,0.5487275512809601
20,2,0.49669607881929334,0.4788475195292685,0.559992804461234
20,3,0.48640898735171656,0.47560975609756095,0.5651041666666666
20,4,0.4849671155652991,0.4758316564627307,0.582533150434385
20,5,0.48575342465753424,0.47649600068437487,0.5854444956241364
20,6,0.4887049964703114,0.477718591659088,0.5941005400914001
21,1,0.5151142005958292,0.4867034990791897,0.5483620689655172
21,2,0.4979569167294799,0.4803717434360876,0.5607324147933285
21,3,0.4869390488948426,0.4763055443683716,0.565260382333553
21,4,0.4846938775510204,0.4755767495811316,0.5810258738084431
21,5,0.48394684229095614,0.47540702656383893,0.5758414015675426
21,6,0.48520221671972646,0.47601845403899723,0.5707336846372112
22,1,0.5103927013090044,0.4820392272092852,0.5436750883849272
22,2,0.4962134728995678,0.4780107910007126,0.5603587443946189
22,3,0.48853608572329027,0.47641868589600034,0.577036310107949
22,4,0.48855381474064474,0.47710022425392445,0.6050899517332163
22,5,0.4869190037262208,0.4762497318172066,0.6004566210045662
22,6,0.4870214019242097,0.47588915557495093,0.5870588235294117
23,1,0.5111850180148078,0.4817902588854761,0.5458862125528792
23,2,0.4961944026004916,0.4779486657160318,0.5602862254025045
23,3,0.48605530607421416,0.47450909745991715,0.566624764299183
23,4,0.4836342229199372,0.4743207636819144,0.5762129669386002
23,5,0.4846950788792089,0.47481766000604203,0.5837299870186067
23,6,0.4872308659437372,0.4760297984224365,0.5843465045592705
24,1,0.5147420147420148,0.4837981504405447,0.5516911572906704
24,2,0.49815732118089956,0.4789578138517124,0.5657234957020058
24,3,0.489034137890302,0.47613892647722145,0.5776262782770375
24,4,0.48356180525550885,0.4738852950115052,0.5754328112118714
24,5,0.4836506378802748,0.47396170966766066,0.5796232876712328
24,6,0.4861750245821042,0.47502414186638575,0.5822928490351873
25,1,0.5159303988558716,0.4851722634103794,0.5530050814788856
25,2,0.5030967127203431,0.4820617504465425,0.5767924190952977
25,3,0.4906768636417393,0.4766536088972939,0.5892970234325523
25,4,0.4856828626418948,0.4745336225596529,0.5923619759236197
25,5,0.4851422963689892,0.4741177490678921,0.5907015359070154
25,6,0.48635577225542626,0.4747234342632994,0.5825738242799854
26,1,0.5154426359666534,0.4841783661889867,0.5530018351830813
26,2,0.5009927726153601,0.4798281945083602,0.5745777777777777
26,3,0.4902115566782444,0.4759481127826322,0.5912571793235482
26,4,0.4847223313172571,0.47375027050421986,0.5922783198981757
26,5,0.48326918545283165,0.4731182795698925,0.5852494577006507
26,6,0.4879864502914763,0.4759558273571209,0.5908236179014668
27,1,0.5201734840044565,0.4880243867034403,0.5591861898890259
27,2,0.5038953811908736,0.48192526401299757,0.5831197363603076
27,3,0.49057573003516813,0.4763429705471111,0.5911989795918368
27,4,0.4864716061035079,0.4748656612931184,0.6003401360544217
27,5,0.48705132241813603,0.4754808525385548,0.6019793459552496
27,6,0.48891606184916375,0.4763956043956044,0.5983858570330515
28,1,0.5199968164272355,0.48794613769637296,0.559119830328738
28,2,0.5020080321285141,0.48025581159273173,0.5806866164861392
28,3,0.49069427431145535,0.47559104854719364,0.5972001272669424
28,4,0.48587414791756967,0.4738815732100811,0.598364008179959
28,5,0.4859046642747309,0.47381480997779807,0.6020066889632107
28,6,0.48896098757616524,0.4756362990272287,0.5976095617529881
29,1,0.5155165536497807,0.48346296430907904,0.5544948289578361
29,2,0.4958066695814619,0.4763016340200954,0.5662937832385843
29,3,0.4865142766748398,0.473039771438937,0.5783616692426584
29,4,0.48224770461441463,0.47138785354089013,0.578538102643857
29,5,0.4862935352818207,0.47414360278959605,0.5947533281127643
29,6,0.4889372649910944,0.474964234620887,0.5968243010010356
30,1,0.5157898928756321,0.48282842889162025,0.5562056737588652
30,2,0.49768942713727987,0.47698659462765686,0.571767280685756
30,3,0.4881886642885454,0.47383773928896994,0.5838905775075988
30,4,0.4849502291041239,0.4728777738640366,0.5902457757296466
30,5,0.48764870953717243,0.47459497638281906,0.599320241691843
30,6,0.4917870179336613,0.47673789559101976,0.6022501654533422
31,1,0.5186559719063011,0.4862458375561025,0.5584704313028013
31,2,0.5030295782508172,0.480159950784374,0.5829749103942652
31,3,0.49353379879403364,0.47677764077270857,0.6043491392328602
31,4,0.4872412703428662,0.4738255624532206,0.6043027276219747
31,5,0.48695961432071444,0.4737841777463669,0.5988001499812523
31,6,0.48858230256898194,0.47452200577200576,0.5908792650918635
32,1,0.5171256144838335,0.48366770478742666,0.5583199571963617
32,2,0.4992809778700967,0.4768058487360346,0.5770807342719658
32,3,0.4896548985346094,0.47392342300982465,0.5904677846425419
32,4,0.48341176005377834,0.47137227117743435,0.5838876570583887
32,5,0.4849948531158445,0.47216174183514775,0.589901925172539
32,6,0.4876800380907035,0.47312120387997464,0.5899395097102833
33,1,0.5134422562217872,0.4799394943456025,0.5551569506726457
33,2,0.49566121485983927,0.47478126608337623,0.5684059530213377
33,3,0.48686563605293487,0.471849374685052,0.5851829634073186
33,4,0.4839925417542746,0.4710688751720769,0.5922619047619048
33,5,0.4840309462408252,0.47110893643521196,0.5906754772393539
33,6,0.49064027661857634,0.4746100834240116,0.6045088566827698
34,1,0.5195059557118874,0.4856266495470433,0.5626875170470043
34,2,0.4970881531711209,0.4750916870415648,0.5764987127620449
34,3,0.4872660812904764,0.4721852786058244,0.5850178359096314
34,4,0.4828461507952247,0.47081763793485487,0.5853474320241692
34,5,0.4825219219934135,0.4701621861808487,0.5856189770200149
34,6,0.48599133648611054,0.4714823721584464,0.588348271446863
35,1,0.5185645051467938,0.48433717784422614,0.562585843787199
35,2,0.49836065573770494,0.47630222947808787,0.5782954335366981
35,3,0.4870653685674548,0.4721065397464647,0.5856970428485214
35,4,0.4845348560551987,0.4714482513442652,0.5930018416206262
35,5,0.48539870475585045,0.4717639168343394,0.594151212553495
35,6,0.48761844095867507,0.47258461819177083,0.590738423028786
36,1,0.5203431274301519,0.4856777311820314,0.5651774223202795
36,2,0.49932005439564836,0.4768575533661741,0.578708741385564
36,3,0.4874413798585168,0.4719868065417564,0.5886588658865887
36,4,0.48428022043373115,0.47054122452604,0.5988888888888889
36,5,0.4849879030658787,0.4709576837416481,0.5989866087585958
36,6,0.48622501791543915,0.4709259934378418,0.591997479521109
37,1,0.5198428605788503,0.48455006065796047,0.5650782036037684
37,2,0.5003401224440799,0.4767172626704399,0.5829733621310296
37,3,0.4901671974522293,0.4731579189899083,0.5981281076338111
37,4,0.48601620848561894,0.47165946836457545,0.6048654625875415
37,5,0.4863179633821836,0.47157922960050047,0.6040699750089253
37,6,0.48818301382966006,0.472170220537875,0.5981191222570533
38,1,0.5225246928450976,0.48666144981148185,0.5689925338740898
38,2,0.49961910107854535,0.4766124046981249,0.5803942846807741
38,3,0.4890810552323265,0.472712161787792,0.5922584400465658
38,4,0.4844767349531523,0.47092477539891836,0.5921847246891652
38,5,0.48601885366532754,0.47159396876682824,0.5985299264963249
38,6,0.4886300167557648,0.47257577144950097,0.597394540942928
39,1,0.5240598787976081,0.4885306441303885,0.5702288667404947
39,2,0.5033634980379594,0.47935414202704785,0.5878415053374344
39,3,0.4892241379310345,0.47302923760177645,0.5909883720930232
39,4,0.4838837884026867,0.47049099763213154,0.591792656587473
39,5,0.4858529985275976,0.4716141502225019,0.5957668285912561
39,6,0.48913390859699585,0.4731925077085922,0.5940054495912807
40,1,0.5193234774224651,0.4832512315270936,0.5673094926043812
40,2,0.501002004008016,0.47680016388405205,0.5881268436578171
40,3,0.4919110615237488,0.4738714595943261,0.6049811757891689
40,4,0.4850989430183581,0.4706251400403316,0.5983865310417398
40,5,0.4874023281773242,0.4717117442543008,0.6057201225740552
40,6,0.4887528017931476,0.47227850432860563,0.5982252141982864
41,1,0.5195665261890428,0.4832488738738739,0.567759409731951
41,2,0.5005009016229213,0.4762815212897892,0.5841513474924148
41,3,0.49216600885061595,0.47353023126219,0.6052409129332206
41,1,0.5195665261890428,0.4832488738738739,0.567759409731951
41,2,0.5005009016229213,0.4762815212897892,0.5841513474924148
41,3,0.49216600885061595,0.47353023126219,0.6052409129332206
41,4,0.4884479261939794,0.47237855116834,0.6100136239782016
41,5,0.4896356533524675,0.4732243900230863,0.6106844741235392
41,6,0.49215937274981997,0.47403801576263327,0.6061843640606768
42,1,0.5232782148017339,0.48646158208108875,0.5713360473723168
42,2,0.5012451799485861,0.476539360872954,0.5853831180322067
42,3,0.4943874086206208,0.4755688176053711,0.6069735006973501
42,4,0.4889411389630574,0.47292402426876756,0.606584635849684
42,5,0.4879051572728724,0.47240547795623095,0.5987634233647902
42,6,0.4907403703851846,0.4732785439011933,0.5993071593533488
43,1,0.5258530710558009,0.48846454177610565,0.5745172318211217
43,2,0.5013440320962889,0.47630171832009555,0.5865418580007065
43,3,0.49115097279373576,0.47282913165266105,0.5998338410412628
43,4,0.4859149309711914,0.4705695915964865,0.5997983870967742
43,5,0.4878983944404505,0.4718437783832879,0.6050364479787939
43,6,0.4895720747768304,0.47209323922734026,0.5988388969521045
44,1,0.5242882419173235,0.4864903098033668,0.5740913327120224
44,2,0.5079231016731016,0.48094694216592254,0.6006783291681542
44,3,0.49335042461144046,0.4742581671815033,0.6067259588660366
44,4,0.48899716442349933,0.47247101614003184,0.6084099868593955
44,5,0.4899656192532182,0.4728233632511732,0.6127243066884176
44,6,0.49106389814852003,0.47329847819998133,0.6005176876617774
45,1,0.5268496900410595,0.48865964813113827,0.5774160351763495
45,2,0.5063836642635627,0.47968409020056113,0.5984237864947161
45,3,0.4947279797939302,0.4745127436281859,0.6146151708808002
45,4,0.4892724439650006,0.47210339492127057,0.6127659574468085
45,5,0.48954125504939405,0.4724024490541899,0.6098812961180622
45,6,0.49124357326478146,0.4730981566389071,0.6013628620102215
46,1,0.5317122186495177,0.4928334392430982,0.5830922832882336
46,2,0.5080304311073541,0.48071925995218795,0.6018568112836994
46,3,0.49525525525525527,0.4750540261204548,0.6118189211168338
46,4,0.48851057027534667,0.47174896085506784,0.6057507987220447
46,5,0.4892109371872373,0.4721890227084674,0.604031007751938
46,6,0.4924196726585435,0.47365943223012097,0.6023166023166023
47,1,0.532197656155612,0.4926548112743375,0.5852508487363259
47,2,0.5101942138770248,0.4818547334342854,0.605964355037939
47,3,0.4951853635050554,0.47463529411764704,0.6140446379967338
47,4,0.4877872987907424,0.4711459192085738,0.6035031847133758
47,5,0.48741281167321415,0.47079116835326584,0.6001247660636307
47,6,0.4925463093181179,0.47328100766085446,0.6060941828254848
48,1,0.5325960184998995,0.4928115576127358,0.5860833490477089
48,2,0.509597199307875,0.48135593220338985,0.6050035236081748
48,3,0.495276599151389,0.47473604826546,0.6109930961232076
48,4,0.4900127836369447,0.47198127495525266,0.6111625038544557
48,5,0.4880256307569083,0.4706670362158167,0.6011438892233594
48,6,0.4914547059295515,0.4722666917788869,0.6019522776572668
49,1,0.5279142834125513,0.48981455465018264,0.5791312559017942
49,2,0.5075071448697822,0.48060717089767074,0.5970721505751133
49,3,0.4953079884504331,0.47503310005674293,0.6085005279831045
49,4,0.4903623130448692,0.47261784434439036,0.6095679012345679
49,5,0.48949621863870996,0.4717782909930716,0.6043100868003591
49,6,0.4916947520462205,0.47256227253391314,0.5991505176533051
50,1,0.5342642147197296,0.49546636676741407,0.5862198795180723
50,2,0.5114780507450665,0.48326844154477533,0.6035370879120879
50,3,0.49436444587060285,0.4737888904673959,0.6082852648138437
50,4,0.48959916793343466,0.4714587737843552,0.6114197530864197
50,5,0.4904111782840213,0.4714490807206039,0.6114066193853428
50,6,0.4921711899791232,0.472139232702613,0.6027218005757655
51,1,0.530218895863512,0.49183098591549296,0.5813931656027037
51,2,0.5089716768587061,0.4809879924162629,0.5995228357191548
51,3,0.49386084583901774,0.4732617781155015,0.6060527677185722
51,4,0.4883925712455972,0.4706669743826448,0.6040976197649894
51,5,0.4882984691832973,0.4700330125075557,0.6022628372497825
51,6,0.4932899389263902,0.4723783217449281,0.6061696658097686
52,1,0.5329090469668896,0.4936334857544847,0.5855244557534633
52,2,0.5059857309847233,0.478038221940661,0.5962161240838588
52,3,0.4934976318535763,0.47228984677072894,0.6055485498108449
52,4,0.48653954010095346,0.4689549323287289,0.5957815660213811
52,5,0.4880722891566265,0.4695159098364497,0.5992698680146027
52,6,0.4939958091553836,0.47284406308422416,0.6055625790139064
53,1,0.5324033126959877,0.4933474128827878,0.5844034117536789
53,2,0.5076142131979695,0.4795029736618522,0.5959933222036727
53,3,0.4956811699007673,0.4738284066330209,0.6069505628976994
53,4,0.4895085255767302,0.47103814942635946,0.6032156187194947
53,5,0.4910997709647607,0.4717264700356942,0.6058414464534075
53,6,0.49401957230880755,0.4734065512445446,0.6020100502512563
54,1,0.5325350749879052,0.4925703671953136,0.5843050157320008
54,2,0.5094019853119199,0.4802511538048728,0.5977553675992192
54,3,0.49983889157402933,0.47613272533229845,0.6158044613194115
54,4,0.49374097255657196,0.4729697994457752,0.6154693091109276
54,5,0.4928594351732991,0.4724628130295613,0.6104777415852335
54,6,0.49452628189648234,0.4731535529933909,0.6021374787466602
55,1,0.529964510404904,0.49001369961785274,0.5806717305756384
55,2,0.5099329726237584,0.479928490167398,0.5977485333756144
55,3,0.499577515792862,0.4750756023802556,0.6150310273500345
55,4,0.49582329317269075,0.4738636363636364,0.6185185185185185
55,5,0.49375125577657225,0.4728093089527428,0.6088772845953002
55,6,0.49651504774183153,0.47440505099562896,0.6041125029543843
56,1,0.5328708558522223,0.49317455707232066,0.5824714207947741
